file,sha256,freeze_date,version
assumption-register.csv,f1892e6849e5f7fc549ea8853c75aaaf76389dec9bf782935810f7c70137435f,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
category-coverage-summary.csv,021ba285a85e6ed4b5d9ae6b7deacc0a4ebcfb4f937bf4f7463877a3c4c51c2d,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
collection-protocol.csv,6f1b7b32a748fede735c3ef61c3daf9032a316cb2ada7eeb8cb5ab9da5f7657a,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
competitive-product-dataset.csv,fb19ef36ca0a078981e762f26ab0c0648137efcf46180105e9cb2a272c9e1cd8,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
competitive-product-dataset.phase2c-pre-phase2d.csv,7c35edb0a6fc3849693a922632cbb137e894fd8546d2922f2ead177ce57958af,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
competitive-product-dataset.phase2d-pre-phase2e.csv,1a6a329bed17c9d931f3b408c0ddf180124fc099e031be25def487c08a58d213,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
competitive-product-dataset.pilot24-pre-phase1.csv,c3ed520653f6857febfb4f28b6160067ed9a2befdfb950b26c14ffe36cad86d0,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
competitor-feature-matrix.csv,b49f29cfe7eb7ccb40a985c0c099dde78797997a548a0be5c57183d228558de7,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
direct-substitute-competitor-map.csv,c604ff1d647cc22e6c18fe2345d4259006af0ea85d54ef4b04d73daee076c831,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
duplicate-resolution-log.csv,1119d7418587990155c5bff4a33f1b86b342778397508b4fcf6e9e7c09f8ef24,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
fx-normalization-rule.csv,6bdc18ae3fdb937fe5bb2123eb053442693e4f8c80d6a7838ec201add9baff40,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
hypothesis-register.csv,9d949532abacaa31eb309f6d3136f4ad62f17880649024e2ef0ca8f1f763796b,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
missing-data-field-summary.csv,ae2df9cf258194c0d314b5609a621ba5c2785175094c364f7751de0f8640809a,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
phase2-collection-ledger.csv,e6721f8037acc6011c366e22ce397d49bc9f199fc8f5f4c62381f66c9cd6d77d,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
price-comparability-table.csv,58adc2da02a80f71fcad6e7026c7eca554ec57570dd1da1ac1709f8e7d956429,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
price-qa-register.csv,58adc2da02a80f71fcad6e7026c7eca554ec57570dd1da1ac1709f8e7d956429,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
reconciled-family-analysis-table.csv,115fe21d45454bd86319f6b3d8b5c605a8a1944a4511df0edfb1b17c12023ad9,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
reconciled-product-family-register.csv,096abb231fdc2d954852a0082bbfff7bd7e8f55be67680c6d9ee62263d7a2dfd,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
research-brief.csv,e929b0ac60e3a5ba87167a62303cca9f0289c2a95f462cd47f5888c4ee49b5ba,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
sampling-matrix.csv,44b6d97d8d0824d50b3ea8e0dae68a7a27595c9a750abfbb98381c7d50515e2e,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
second-review-sample.csv,784b7997f44068be61fe2ff6ec965811ed9da45fe149df4ac88511a81b089f78,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
source-platform-coverage-summary.csv,ef4ed892ea9cd542e1b2661f4c7c3e15a5e7faa38d48f67db5f9902982e8f5cc,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
source-register.csv,ef4ed892ea9cd542e1b2661f4c7c3e15a5e7faa38d48f67db5f9902982e8f5cc,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
tourism-product-data-dictionary.csv,663edd7aeb4687dc64fa11eb04cc7f6893a76a7b53669f8de0a1df152b10da95,2026-08-23,APD02-PHASE2E-FREEZE-2026-08-23
